-1,110,9.77568507
1,120,7.614150651
1,110,11.77231161
1,100,13.74610195
1,110,10.73421942
-1,120,5.643303937
1,110,10.44702665
-1,100,13.65869729
1,100,12.70692377
1,110,11.88120627
-1,80,27.06055195
-1,120,9.160116882
-1,90,21.05610505
1,110,9.612737424
1,90,18.01556154
1,100,12.91861294
-1,110,7.48795652
-1,90,17.05511842
1,120,5.172105866
1,80,24.06476492
-1,100,12.49163306
1,90,19.23840495
1,100,16.64559109
-1,90,15.73746824
1,80,23.57837333
-1,110,13.5478073
1,100,17.74609035
1,100,12.37530695
1,90,17.20169251
1,80,25.6736779
1,90,17.60117835
1,120,6.785802792
-1,90,18.00448912
-1,110,11.29772082
1,90,18.06937321
-1,110,9.15622817
1,80,24.07451011
1,80,26.9040664
-1,120,8.404790057
1,110,7.139954174
1,90,19.74265033
-1,110,11.35672331
-1,120,7.513803851
1,90,18.59053638
-1,90,16.99948672
1,110,5.993026081
1,110,8.146761844
1,120,5.423915862
-1,80,27.98050365
-1,90,16.53148048
-1,100,17.49382497
1,90,17.2493134
1,80,23.61882675
-1,110,11.49655378
1,80,26.03845846
-1,80,24.56544395
-1,90,16.99716165
-1,90,20.46356968
-1,120,5.08906467
-1,80,23.65113371
1,100,12.57987647
-1,120,9.563910917
1,80,25.25162585
1,120,5.287396587
1,110,10.59076222
-1,90,18.70725999
-1,80,29.05231805
-1,90,19.81901127
1,120,3.918166029
-1,80,24.92897575
1,100,15.54610774
1,110,12.74810779
-1,80,26.73293481
1,80,24.86073574
1,120,8.605166134
1,120,4.263041203
1,120,11.12369411
-1,90,14.96566635
-1,80,22.88310141
1,120,7.742494188
-1,90,20.34592462
-1,120,5.347367807
1,120,4.30737539
-1,110,8.656222018
-1,90,16.84703497
-1,120,3.082780287
-1,90,17.4024825
-1,100,14.35010127
-1,80,26.25198032
-1,100,13.8996782
-1,80,25.97660432
1,110,14.32250449
1,90,19.13532388
1,100,14.44690531
-1,80,24.99806244
-1,80,24.35100789
1,90,20.00347464
1,80,27.11631615
-1,110,5.208273641
1,80,24.54685849
1,120,8.260738545
-1,90,20.94508511
-1,90,17.67136858
1,90,21.47097189
-1,120,6.586845442
-1,110,8.345630937
1,100,13.51876617
-1,120,7.360640021
1,120,3.201253119
1,100,13.64937285
1,80,24.15439069
1,90,16.38368875
1,120,8.538001257
1,100,13.04456475
1,110,8.970166503
-1,110,12.21225702
-1,120,2.822592263
-1,90,18.05734637
1,80,23.04614528
1,100,12.62127878
1,100,12.30576541
1,80,26.00412397
-1,100,12.63198081
-1,100,13.47766396
1,120,6.138278397
-1,120,8.244661908
1,90,16.23162399
-1,110,8.812206908
-1,100,14.104697
-1,120,4.608751478
-1,110,8.5959466
-1,110,10.95163659
-1,120,7.009969059
1,110,8.071899573
-1,110,8.293529164
-1,110,7.293214728
-1,120,5.771673632
1,90,19.75407816
1,80,28.07033559
1,80,24.80057168
-1,120,7.598867164
1,110,7.76874409
1,80,26.39983426
-1,110,9.774001624
1,80,26.27441374
-1,90,19.92725431
1,110,6.034086668
-1,120,9.404836928
-1,110,12.67480925
1,90,19.93632755
1,90,22.8893543
-1,90,17.06489394
-1,100,6.878533534
-1,80,25.1069234
-1,120,7.318579445
1,80,24.04463649
-1,100,15.80049762
1,80,24.1112892
-1,90,20.67536035
-1,120,8.333337607
-1,100,12.52549481
1,110,9.360335769
-1,90,16.90923488
-1,110,9.876834312
-1,110,9.094339059
1,120,6.24649822
-1,100,15.33860618
-1,110,9.03906925
1,80,25.02518378
-1,110,13.50067348
-1,80,23.72472453
-1,100,11.93114657
1,100,12.76289447
-1,90,18.54400281
1,100,16.42780912
-1,120,6.867165837
1,110,7.997303981
1,80,27.33394798
1,80,24.18122627
1,120,9.962030037
-1,100,12.78941438
-1,80,25.67797077
1,120,4.354023098
1,120,10.11997706
-1,90,20.82560617
-1,100,13.66699994
1,110,8.789474485
-1,90,17.69403925
1,100,15.22299613
-1,90,21.66122823
-1,120,5.144103195
-1,110,11.19050248
-1,80,28.63743195
1,110,13.21866653
-1,100,19.21689748
1,80,26.1280814
-1,90,19.65030286
-1,110,9.454387515
1,120,3.56971663
-1,100,12.98118352
-1,100,16.22806209
1,90,21.17933751
1,120,4.232704124
-1,120,5.976525367
-1,80,25.53571227
-1,120,8.38747985
-1,90,19.89538308
1,100,15.76345829
-1,90,19.19688952
1,100,14.94496146
1,120,5.452015896
1,80,25.80940134
-1,90,24.70391805
-1,110,11.85045083
1,120,11.97731288
-1,90,19.95354212
-1,110,9.169205094
-1,80,25.16277414
1,110,8.665759274
1,100,13.41409681
-1,80,24.33860722
1,90,14.43805065
1,90,19.66665664
1,80,23.40006033
-1,110,10.23348612
-1,120,7.324699947
1,100,17.13179142
1,120,9.407730672
-1,120,7.326498435
-1,110,11.92780955
-1,110,10.2182501
1,120,6.60889377
-1,80,27.4133864
-1,100,15.35108379
1,90,18.91890198
-1,80,31.02107854
-1,110,9.047322915
-1,110,11.61608763
1,120,7.476771484
-1,80,24.67305604
-1,110,11.23078075
-1,120,6.020753544
-1,100,13.20083353
-1,80,24.69916849
-1,100,12.12493046
1,80,23.98113813
1,80,23.60900755
1,80,26.88338172
-1,80,22.2132105
1,120,4.945399211
1,90,19.30178486
-1,120,7.30304169
-1,120,7.771841036
-1,110,9.341191175
-1,90,19.81970073
-1,80,25.171918
-1,120,6.768957402
1,110,9.777917537
1,120,11.64229342
1,80,26.12872982
1,90,15.28146593
1,90,18.3634419
-1,110,8.686409764
1,90,19.34125245
-1,120,6.138275775
-1,100,14.13778696
1,80,26.25625607
1,110,7.067444896
1,120,7.978518965
-1,100,10.53603351
1,80,27.20696201
-1,100,14.2355857
-1,110,7.20130823
1,120,2.357298618
1,90,20.33875376
1,110,10.65740978
1,90,18.50093669
1,80,25.40133412
-1,120,10.70886349
1,110,6.433419676
-1,100,13.08553866
-1,90,16.91619587
1,80,26.07040795
-1,110,9.079178006
-1,120,6.981592182
1,100,11.34524232
-1,120,10.46731996
-1,100,14.88776248
1,100,12.74827212
-1,100,14.1184912
-1,110,13.39745638
1,100,13.56453417
-1,90,22.2991084
1,120,9.787055279
-1,110,9.060590437
1,110,7.494272018
1,90,16.42226232
1,80,23.95081234
1,120,6.295045931
1,90,17.04290052
1,90,18.77021811
-1,90,18.31185432
-1,120,4.219609575
-1,90,17.02265578
-1,90,13.90381822
1,90,19.27501003
-1,120,7.996210353
1,110,11.39984493
-1,80,24.29901227
1,100,17.83794056
1,110,11.93032348
-1,80,25.92474574
-1,110,12.48127109
1,100,13.87792403
1,100,13.96512622
1,90,14.71316981
1,100,13.90570118
-1,120,9.058385661
-1,100,12.6483453
-1,80,25.29708653
1,90,23.72421436
1,100,13.53396762
-1,120,5.55923639
-1,120,5.058137621
1,80,25.83855482
-1,120,8.198102153
1,120,11.18324462
1,120,8.089744163
1,110,13.97517663
-1,110,10.92388303
1,120,6.894654572
-1,120,7.029575001
-1,110,12.33683082
-1,110,14.65889765
-1,90,18.5527746
-1,120,3.024197551
1,120,7.702492975
-1,120,4.803682302
-1,80,27.10064949
-1,100,12.12847655
-1,90,15.56273804
-1,120,7.233471577
-1,110,7.073625241
-1,90,20.02280673
1,90,16.3349004
-1,120,8.063647534
-1,100,19.72249077
1,80,28.17202283
-1,110,7.099558699
-1,120,8.139560516
1,110,13.30695472
-1,80,22.74640872
-1,110,10.94700017
-1,90,18.22298162
-1,80,22.33596617
-1,100,15.09666244
1,100,13.09904961
-1,90,18.61590872
-1,120,5.316390302
-1,80,26.1363334
1,110,8.258536387
-1,90,18.91533989
1,120,10.56397412
-1,80,22.72249876
1,80,24.65032913
1,120,11.36515452
-1,110,12.45596493
-1,80,26.32428215
1,120,2.071610948
1,90,19.39508049
-1,80,27.42420656
-1,110,8.552273754
-1,110,8.474918521
1,110,6.020353527
-1,110,12.66402655
1,120,7.127569116
-1,120,7.035315753
1,80,26.58430493
-1,120,10.02647724
-1,120,7.466223252
1,100,13.66726466
1,120,5.956230995
1,100,18.04504512
-1,120,7.517146496
-1,100,10.09895998
-1,110,10.94207426
-1,100,13.9622302
1,120,5.353377442
-1,90,18.25874422
-1,120,6.362719587
-1,90,19.05849359
-1,110,15.14049754
-1,120,8.981386126
1,110,12.15280255
-1,110,10.53627115
1,80,24.91785651
-1,110,13.62370516
1,120,4.069314874
1,110,6.153623343
1,90,15.76448999
-1,90,19.76542359
1,90,21.65890471
1,120,9.276408882
1,110,14.80899849
1,90,20.49853664
1,100,15.52428348
1,80,22.42637398
1,80,27.32151528
-1,100,10.47651311
1,80,25.46999338
-1,90,20.20911465
-1,110,10.9096918
-1,120,7.699342936
1,80,25.50846165
1,90,17.90437327
1,90,18.72111087
-1,110,10.37349853
1,80,23.96852092
1,110,12.54400258
-1,110,11.21412192
-1,120,6.547525181
1,90,16.14778388
-1,90,19.21104557
-1,80,24.84837735
1,100,18.9559818
-1,120,10.77050399
-1,120,9.108328134
1,100,9.149677781
1,100,14.87653098
-1,90,18.16304586
1,100,17.40735001
-1,110,6.724888753
1,100,10.08784625
-1,80,24.32168467
1,120,6.811948949
-1,80,27.3622044
1,90,18.12361504
1,80,26.88015792
1,80,24.14854991
-1,120,6.695804095
1,90,20.18968613
-1,110,10.41449015
-1,90,21.27152453
-1,100,11.13339824
1,110,6.718606497
1,100,12.54605533
-1,80,23.00111349
1,120,6.7378503
-1,80,25.54311088
-1,110,13.56389494
1,80,26.96550761
1,110,9.177906946
1,80,24.00735476
-1,110,7.84847181
1,90,21.86635805
-1,90,15.09984683
1,110,14.58995624
1,100,12.47283676
-1,110,6.958665744
1,90,17.98849671
-1,80,24.23939753
1,80,21.86299487
1,90,18.91078461
-1,120,8.13306987
-1,100,12.01409415
1,100,11.68490436
-1,90,18.89160674
-1,80,26.17808908
1,100,15.52040833
-1,90,19.95631835
-1,110,8.16376617
1,110,9.973995305
1,120,5.458736182
1,80,25.20446134
1,90,18.16890159
-1,90,18.08087615
-1,100,10.92846417
1,110,10.83865633
1,90,20.79398498
-1,90,18.39701369
-1,90,21.60904745
-1,110,8.174951176
1,80,25.0568355
1,90,20.47171654
-1,110,8.553954154
1,100,13.33783103
1,100,15.33865544
1,110,9.192246319
-1,110,7.900537909
-1,80,25.0211386
1,110,11.5306824
1,100,13.13403731
-1,80,23.14236004
1,120,5.032172628
-1,100,14.97956517
1,90,17.17957959
-1,80,25.3755954
1,80,24.86747169
-1,90,18.34949041
1,80,23.30549965
1,80,24.52726732
-1,120,5.85254784
-1,120,5.112135868
-1,100,10.85864821
-1,120,3.531379455
-1,90,14.61873808
1,90,20.1301662
-1,120,11.44214378
-1,110,14.01872224
-1,120,5.736775679
1,90,16.78628246
1,100,11.50582859
-1,120,3.381082567
1,120,7.022920368
1,80,24.32697529
-1,120,6.815929935
-1,100,15.70202655
-1,120,6.871507421
1,120,6.776542459
-1,80,26.41400787
1,90,16.15987434
1,80,23.10216139
1,100,15.00177329
-1,80,27.2407476
-1,80,25.24983392
-1,100,11.43599242
1,80,27.00469964
1,120,6.170739052
-1,80,25.47216043
1,100,10.68939102
-1,110,7.020195068
1,110,4.590029933
1,90,15.9519886
1,100,19.13568017
1,100,15.98958711
-1,120,5.669366988
-1,120,4.92123885
1,110,6.774390295
-1,110,9.944775066
-1,110,12.95302065
-1,80,24.45879297
-1,90,16.78989949
-1,120,5.922082273
1,80,24.18733294
1,120,5.542381034
1,100,9.098351781
-1,80,24.83977094
1,110,10.54257253
-1,120,4.878189085
1,100,14.73903979
1,80,25.99483265
1,90,18.76771838
-1,80,26.25838182
1,110,9.679058468
1,100,11.99429476
1,110,9.14032597
1,80,24.96400807
1,100,9.878021456
-1,110,9.361896391
-1,80,22.44593629
-1,110,4.54326905
1,120,8.008477311
1,100,15.40597137
1,100,12.40427589
1,80,23.69551472
1,80,24.97242412
1,90,17.44997814
-1,120,5.229496226
-1,90,20.28489058
1,110,7.943810203
1,90,19.13997844
1,90,20.09718191
1,80,23.86749434
-1,80,25.2791963
1,90,18.68020226
1,120,7.752816264
1,110,10.08845751
1,120,6.706754591
-1,90,20.60940398
-1,120,7.802883793
-1,80,26.1067749
1,90,20.23431348
1,120,10.24610817
1,90,20.01500397
-1,110,10.93691141
-1,110,8.599955865
-1,100,13.34124027
1,80,24.53913899
-1,120,5.715961074
-1,90,19.76555808
-1,80,28.32402783
-1,100,11.16678462
1,100,15.10113479
1,110,10.7208982
1,90,18.35198648
1,120,8.466565464
-1,100,11.72932587
-1,120,6.770597636
-1,110,10.81445485
-1,80,24.86453903
1,90,21.42039649
1,120,11.17149854
1,110,8.972027316
1,110,6.683273159
-1,80,23.20714275
-1,100,16.91557076
-1,100,16.71780382
-1,80,24.58344384
1,110,13.25891596
1,100,13.51935374
1,80,24.31939722
1,110,11.3126958
1,90,16.0821351
1,100,14.69418595
1,120,7.797815189
-1,110,9.253007931
1,110,12.59690865
-1,100,14.62550698
-1,100,17.96996702
1,100,16.53013588
-1,110,11.76653974
-1,100,12.94575541
1,90,21.88293705
1,100,11.71912934
1,120,9.860555505
-1,120,8.137632462
-1,90,20.05911316
-1,100,16.19606089
1,90,18.31166324
-1,120,7.48659292
-1,90,19.51249491
-1,90,19.56195687
1,120,6.507317586
-1,120,8.87763539
1,80,24.14408353
-1,90,19.42135112
1,120,8.945689701
1,80,25.5959191
-1,80,22.75886916
-1,80,23.78164191
1,90,17.92497914
-1,90,15.95275342
-1,110,8.417500097
-1,100,8.903601524
-1,110,8.825284235
-1,120,5.729304905
1,110,3.602970842
-1,100,13.05070806
-1,110,9.512332745
1,110,10.98957402
1,110,10.85113147
1,100,14.02682014
-1,80,23.25115819
-1,80,25.82321251
1,90,19.84496929
1,80,23.90868686
1,110,9.781046592
1,100,9.203113469
-1,110,9.777800057
-1,110,7.488140044
-1,90,20.71404576
-1,110,8.606219203
1,110,8.941192998
-1,110,9.489383954
1,120,6.514914431
-1,100,14.45126234
1,90,15.87992172
-1,110,5.994029242
-1,90,20.19916673
-1,80,25.13165931
1,80,27.03201599
-1,90,19.716833
1,120,7.906567177
-1,110,11.21236433
-1,80,24.60530734
-1,110,11.36587094
-1,80,24.86179007
1,100,14.23503939
-1,90,20.92697664
1,90,18.78787725
-1,100,16.6714936
-1,110,7.816648339
-1,100,12.50101038
-1,100,15.27585361
-1,80,26.86462362
1,110,11.85252859
1,110,12.43202063
-1,100,11.92495806
1,90,19.05002945
1,90,17.0285713
1,90,19.72703715
-1,110,9.601876163
-1,80,24.91006395
1,120,6.760615493
1,120,5.849909276
-1,110,7.348561418
1,80,24.88583214
1,90,22.01322903
1,100,11.33855402
-1,110,6.503347318
1,100,14.57188642
-1,80,24.27400869
-1,120,12.74024586
-1,100,12.90076258
-1,80,25.31296506
1,120,8.687506961
1,110,6.480727951
-1,110,12.18159184
1,80,25.67363526
-1,90,16.60160394
1,90,18.54483292
-1,120,7.257052495
1,110,5.805455542
-1,120,6.675510561
1,110,10.42428771
-1,120,4.435528401
1,90,21.08616619
1,80,26.00517628
-1,110,9.187239735
-1,110,11.55242974
1,80,23.95226394
-1,100,16.09919598
-1,100,13.04212109
1,80,24.93020523
-1,90,21.38045255
1,90,18.09158677
-1,90,16.70141261
1,120,10.23105294
1,80,27.45103862
-1,110,6.685430376
1,100,15.50943106
1,110,6.867630937
1,100,11.85893008
1,110,7.017532276
1,80,24.02120209
1,90,17.3604318
1,120,6.060880535
1,100,14.71181262
1,90,16.21129456
1,110,10.2451065
-1,100,13.03710695
-1,120,8.46655013
1,100,12.55604352
1,80,23.95096092
-1,120,5.506694969
-1,120,4.51317273
1,80,25.3036754
-1,110,11.79810036
-1,110,11.9822504
-1,80,25.54871892
1,120,7.200250221
-1,100,13.76910175
1,80,23.9220215
1,120,5.988773229
1,110,14.03176196
1,120,8.523564084
1,120,7.620972026
1,120,5.346928792
1,110,7.638101636
-1,120,7.177175477
1,120,5.907872955
-1,80,25.4408246
-1,100,11.4817252
-1,100,14.10529728
-1,120,8.698742544
1,120,4.405462143
1,80,27.24850758
1,80,24.69918698
-1,120,10.099822
1,80,24.84623658
-1,90,18.83876094
1,90,20.58557046
-1,90,18.96723892
-1,90,17.89548414
1,100,15.09979102
1,110,10.11191919
-1,100,10.65136354
1,120,7.59727297
-1,110,10.33831977
1,100,13.66580072
1,110,7.300670484
-1,80,25.87924152
-1,120,8.377580222
1,120,7.314825394
1,120,10.96058589
-1,100,7.802880738
-1,90,15.36430965
1,100,15.90187049
1,80,26.07566478
-1,100,13.5533938
-1,90,16.45364704
-1,90,18.23886696
-1,80,26.43959998
1,80,24.07771102
1,90,18.95895154
1,110,7.850658615
-1,110,9.68308802
-1,120,6.105215012
-1,110,11.81408212
-1,120,9.757165367
1,80,25.64088641
-1,120,6.066691366
1,90,22.07872183
1,80,26.2514865
1,100,15.30921837
1,80,24.85943854
1,120,9.13573119
1,110,12.50429644
1,100,13.46384872
-1,110,7.716881611
1,120,6.563663783
-1,80,25.47106894
1,110,9.404377889
1,80,24.0560027
-1,90,18.85762445
-1,80,25.54966605
-1,80,24.75854766
-1,80,22.8962736
-1,120,8.391410979
1,100,13.06807105
-1,80,26.10465036
1,80,24.64286421
1,90,18.94231495
-1,100,14.03110276
-1,100,14.92468323
-1,100,8.188366688
-1,80,27.09371975
1,90,18.52512321
-1,90,20.56596723
1,90,21.61103813
-1,80,25.94651873
-1,110,7.441743993
1,110,10.67381708
-1,120,7.422801752
1,120,3.722099924
-1,90,21.21316098
-1,100,9.083964047
1,80,22.69761154
-1,120,11.26779115
-1,80,26.5362394
-1,90,16.5498192
-1,110,12.12194228
-1,110,9.676950861
-1,100,14.83829188
-1,90,17.56561426
1,110,8.424563657
1,100,12.41049987
1,100,17.86522616
1,90,19.23817352
-1,100,12.05219932
-1,100,13.93474627
1,110,9.528969337
1,90,18.13391001
1,100,11.47190108
-1,120,6.894856371
-1,80,24.21419743
-1,80,24.46320187
-1,100,13.73305275
-1,80,25.45237806
-1,80,24.00490764
-1,80,24.83525089
1,80,26.66133254
1,110,7.833453887
-1,110,5.514079077
1,110,13.14007602
1,80,21.65655078
-1,80,24.27299436
-1,90,20.87151419
-1,90,18.79382445
-1,90,21.61325687
1,100,11.33797098
1,100,13.96768494
-1,120,5.190280543
-1,90,17.54489276
-1,90,18.22596352
1,110,14.80861231
-1,110,7.731971412
1,80,22.80396578
-1,100,11.112347
1,110,10.87458992
1,80,27.41169553
1,80,22.57928541
-1,100,16.41160609
-1,100,13.41529868
1,90,20.4228205
1,80,25.29316138
-1,80,24.27141248
1,110,6.646639568
-1,100,15.37261244
-1,110,13.0082194
1,80,25.34202144
-1,100,12.95813622
1,90,18.42608833
-1,110,14.44450255
1,80,23.62419196
1,120,8.450961398
-1,80,26.43298287
1,120,10.41007354
1,80,28.49947027
1,90,20.70072434
-1,120,6.510202733
1,90,19.42994193
1,120,7.709542346
1,80,24.48592184
1,90,18.77921589
1,90,20.4343674
-1,90,17.9617249
-1,100,16.77836658
-1,120,4.571008129
-1,80,24.79066963
1,100,20.00507086
1,80,27.10085677
-1,100,15.92189692
1,120,7.285641943
-1,80,23.03646238
-1,90,16.67120754
1,90,15.79918193
-1,100,11.45103149
-1,120,6.830985161
-1,110,6.548624629
-1,90,18.2172732
-1,100,13.01462802
1,90,16.96401775
-1,110,9.986315322
1,120,7.657698048
-1,110,7.969839729
-1,90,22.88596659
-1,90,19.97185654
1,100,15.20530781
-1,120,6.674817998
1,90,19.66888167
-1,80,25.67730159
1,100,12.47687877
1,90,15.91018545
1,110,10.54556354
-1,110,9.422549988
1,120,8.182536833
1,80,27.1474696
-1,90,17.81267351
-1,110,4.809123968
1,100,13.65139049
-1,80,26.82116535
-1,120,4.652888509
-1,100,10.22102866
1,90,20.14948793
-1,110,8.14599251
-1,110,8.061258176
-1,110,12.32434997
-1,120,10.45932562
-1,110,9.682953406
1,80,25.78363721
1,100,14.36230586
1,90,17.70400551
1,80,22.836176
1,80,25.65521051
-1,100,14.24664983
1,90,15.62708019
-1,80,23.40888766
-1,80,23.92364883
-1,90,19.9125356
-1,120,10.92082814
-1,80,24.22742222
1,90,19.33004247
-1,120,5.017131721
-1,110,7.586196499
-1,110,10.22001836
1,100,17.7164801
-1,120,9.328506117
1,90,20.24543872
-1,90,18.97186789
1,90,19.39204428
-1,90,19.20086725
-1,100,11.72034361
-1,120,11.30178647
-1,100,15.8751331
-1,100,15.20639136
1,110,12.44740902
1,90,21.48362999
1,110,11.98310637
-1,90,18.0912569
1,90,16.79925395
1,100,12.42089219
1,80,23.76780091
1,80,29.2510291
-1,80,25.84330779
1,110,7.832582759
1,80,25.17607308
-1,120,12.42740692
1,80,23.27803721
1,100,11.39057413
-1,100,13.34213265
-1,100,15.69840223
-1,110,9.075412659
-1,110,13.25773189
1,120,7.646078779
-1,80,26.54161201
1,90,20.31152852
1,100,17.18936534
1,80,27.00422267
-1,80,24.85769579
-1,80,24.08062789
-1,90,19.8060135
-1,110,9.67335165
-1,120,7.144023024
1,110,8.764600893
1,120,4.814581896
1,90,18.42647879
1,100,13.69651701
1,100,14.59725711
1,80,25.27812434
1,90,19.55189155
-1,110,10.06858911
1,120,4.320208496
-1,110,7.294764229
-1,120,4.693622009
-1,100,16.03242616
-1,80,25.9757565
1,110,8.933493214
1,110,8.028862849
1,90,19.49857973
-1,100,14.0971144
-1,100,17.35504561
1,120,9.172711352
1,110,10.27187177
-1,120,10.19272955
1,80,25.62171179
1,90,17.47503571
-1,100,11.84168402
-1,80,26.16527995
1,120,7.457326984
-1,120,7.055253237
-1,110,16.46717893
1,90,15.92136966
-1,80,24.34514706
1,100,13.67902244
-1,120,8.841802944
-1,110,12.51907808
-1,120,7.740927486
-1,90,20.23481745
-1,80,24.4637303
1,110,11.86463446
-1,80,26.51644561
1,100,13.32288458
1,100,17.96589689
-1,110,9.738367542
1,100,18.4273328
1,80,24.77628393
-1,80,25.53477103
-1,120,9.054326851
1,110,11.69753002
1,100,13.44901268
1,90,18.94716125
-1,100,11.98540606
1,90,19.05613012
1,90,16.82166867
-1,80,26.169868
1,80,25.35097464
1,110,9.358115308
-1,90,19.32804772
1,120,10.77823714
-1,110,13.69682777
1,80,27.35332074
1,90,19.6041265
1,80,26.05524021
1,110,14.42052839
-1,110,5.536072518
-1,100,14.0005907
-1,120,7.056133783
-1,110,7.539484628
-1,100,13.02566945
1,110,12.54431777
1,110,10.16739855
-1,80,24.44971246
-1,100,12.6005348
1,100,14.78785386
1,110,8.951451537
1,120,8.579225629
-1,110,6.43570754
-1,80,23.62132951
1,90,16.72993328
-1,100,16.41977657
-1,80,23.9129855
1,100,11.0002245
-1,80,24.21370608
1,120,6.380819839
1,120,3.542457924
-1,80,22.90877648
-1,110,12.70182654
-1,80,26.24445053
-1,110,8.563834311
1,100,10.81716141
1,90,16.29329286
1,110,6.630627451
-1,110,11.33215812
1,110,10.9337924
-1,110,10.46574703
-1,110,10.76858502
-1,120,9.547740381
-1,100,18.15957204
1,110,13.41672023
1,100,10.92439619
-1,120,7.20836786
1,120,4.626484398
-1,100,12.21507933
-1,90,17.081463
-1,100,12.26261544
1,100,12.28686895
-1,100,12.99825145
-1,110,9.450946718
-1,110,5.815833779
1,90,20.39499041
-1,100,16.63435238
-1,120,6.733819833
-1,80,23.328066
-1,80,24.94132922
-1,80,22.55991357
1,100,12.47323954
-1,120,10.89349613
1,120,7.674289839
-1,110,7.779949463
1,100,12.47090461
1,100,12.67991521
1,90,18.38704694
-1,90,18.82325283
-1,110,8.155531321
1,120,7.487078065
1,80,25.92120295
-1,80,23.07833321
1,100,13.01602553
1,110,10.86346289
-1,110,10.77218406
-1,90,22.7154754
-1,90,19.60433382
-1,110,6.61553272
-1,110,9.010441899
-1,90,19.78848697
1,100,13.32050576
-1,80,24.98464545
-1,120,11.15108592
-1,80,24.92257349
-1,100,13.84633821
-1,80,25.56521544
1,80,24.51336676
-1,110,12.05447321
1,80,25.73998697
-1,100,16.34326428
1,90,17.54699129
1,110,6.754891413
-1,100,14.29431681
1,90,16.93761119
-1,80,25.34511295
1,110,10.80979586
1,110,11.78637155
1,90,18.88149029
1,120,8.013438804
-1,110,10.04543379
-1,110,7.039177009
1,110,9.65874757
1,100,12.05299781
1,90,16.37246259
-1,120,9.66174163
-1,120,10.5877696
1,80,22.77551556
1,110,8.47447274
-1,110,10.31410131
-1,110,8.955193584
1,110,10.80544239
-1,80,23.24600332
-1,100,13.43276714
-1,100,13.40220753
1,100,14.05866845
1,100,14.59533922
-1,100,14.39122722
-1,120,7.486927416
-1,80,25.80021302
1,90,19.33123987
-1,120,8.205062135
1,100,14.78099638
-1,90,22.08173061
-1,120,7.338043732
-1,100,10.67480165
1,80,27.93395453
1,90,19.00363495
1,100,12.71757364
1,100,14.52117548
-1,110,11.88693442
-1,80,25.9409717
1,80,24.05660783
1,120,7.072459855
-1,110,8.013191358
1,80,24.11430534
1,90,19.74035323
1,100,10.37894199
-1,80,24.67314437
1,90,19.21636232
1,100,13.13042558
-1,110,7.319458811
-1,120,6.671814516
-1,80,24.70718564
1,80,24.25228667
-1,110,10.52658888
-1,120,6.502357284
-1,120,8.964727152
-1,80,24.59117475
1,80,24.38509807
-1,90,15.21308766
1,110,8.197573067
-1,80,23.78799028
1,90,17.96198837
1,110,8.934283069
-1,110,8.442666741
-1,90,19.99065491
-1,120,7.009520095
1,120,7.156808685
1,80,23.27503392
1,80,25.57437242
-1,110,9.267426664
1,100,10.6216964
1,90,21.46648759
1,110,10.33822818
1,100,15.45372869
-1,90,14.96877715
-1,110,12.43374864
1,110,7.95950953
-1,80,22.87482424
-1,120,8.623116022
-1,110,11.2947855
-1,110,10.82019654
-1,120,5.164373099
-1,100,11.56152725
1,90,17.44590197
1,90,20.93570015
-1,80,24.11693217
1,80,23.73479251
-1,80,23.48526368
-1,120,6.130700982
1,80,23.41783551
1,80,25.01425772
-1,120,6.802197338
1,90,21.41299084
1,80,24.85966023
1,80,28.12609265
1,110,11.63985071
-1,80,26.53956718
-1,110,6.574410697
-1,120,10.95070943
-1,120,5.150794998
1,90,21.18155743
1,80,25.43866388
1,80,25.39902012
1,90,20.19970731
-1,100,11.22152997
-1,100,10.9607148
-1,100,15.08978524
1,100,15.18402101
1,110,9.856000787
-1,90,19.67659996
1,80,25.01051517
1,80,23.03602256
-1,80,23.21227533
-1,100,11.64397369
-1,90,19.63665894
1,120,8.081585401
-1,100,14.83176341
-1,100,11.41288655
-1,110,11.72495868
-1,90,17.26082848
-1,90,17.05303843
-1,120,7.899427984
1,100,13.34656686
1,120,8.050531238
1,120,8.43454891
-1,90,18.23151388
1,110,6.984730324
-1,120,5.536298559
1,110,6.874720115
1,120,7.598210603
1,110,8.061590119
1,110,9.095792176
1,120,6.98055544
1,110,5.731311405
1,80,25.04414419
1,100,8.863346739
-1,110,9.672213664
-1,90,20.73757784
-1,90,18.71288326
1,120,4.757506337
1,100,15.93973325
-1,110,6.711889353
1,80,24.09685928
-1,100,10.87254065
-1,120,7.038536639
-1,120,7.718605429
1,90,22.59375763
-1,110,9.275864005
-1,120,10.16051888
-1,90,19.71807616
-1,110,9.316994804
1,120,1.282745747
1,90,19.32446436
1,110,9.268293437
1,100,11.51987616
1,120,6.461291762
-1,110,7.363103533
1,110,11.49937776
1,120,4.550117591
-1,100,13.49689976
1,120,6.794720359
-1,80,24.95344492
-1,80,25.74346093
-1,120,7.853752868
1,80,25.47917664
1,110,10.08921831
-1,90,15.39521163
1,80,23.40028329
-1,100,15.22773456
-1,100,11.30439619
-1,90,18.38834924
-1,100,16.27112361
-1,90,16.79077464
-1,120,6.385110543
-1,100,12.74688566
1,120,7.257496524
1,110,12.43428098
1,90,18.23699248
1,120,9.481966039
1,100,17.01716456
1,120,7.500733695
-1,80,25.53412941
1,100,16.25661341
-1,90,22.43808492
