95.45056297,100.2110004,87.1264219,100.2022802,86.41360049
94.16911237,98.97502046,87.09075053,98.9492802,86.37474734
94.33635574,97.8717391,86.60370513,97.84635093,85.88222375
95.47667646,94.20594106,86.5317065,94.20144751,85.8321175
93.29782411,93.74677144,86.50936092,93.72497632,85.84296844
94.64780562,95.13092374,86.10538118,95.11630795,85.49166977
97.51867657,94.8284001,85.98348806,94.84611865,85.3329389
98.72281243,93.82756908,87.20053767,93.85335916,86.54295131
96.5720621,95.3050293,87.1693858,95.30063322,86.44288021
95.31182669,95.80688868,87.2295146,95.75147299,86.47559604
92.34970368,94.48013925,87.18706216,94.47396999,86.43915309
93.72429883,94.92976323,86.89304508,94.90403711,86.19166257
92.40997804,94.28825777,87.26500933,94.26334721,86.54462498
94.21552296,93.71416276,86.9515484,93.62819933,86.22570428
96.61255701,93.54267485,86.85433447,93.39544231,86.16541058
94.56643886,94.23788229,87.00699585,94.11899999,86.36765242
94.48006723,95.29467129,86.0873952,95.10763538,85.47697699
94.82274629,95.32471289,85.90346078,95.18539352,85.27794318
96.03114932,96.13324082,86.20134509,96.02906862,85.59744422
97.70751455,93.8674283,86.04761006,93.72592148,85.39271338
97.73134393,92.97963511,85.3324237,92.84243332,84.6889572
98.45757232,90.83339588,85.44480516,90.65500633,84.80763657
99.62857497,91.49727766,85.75691708,91.33368586,85.19644244
100.2301257,91.07321969,85.49913139,90.91662612,84.90613085
99.77255166,92.09862877,85.10842454,91.87987058,84.52879824
100.309626,91.20786026,85.68251382,91.03230591,85.05752721
100.6255228,91.17320856,84.98910189,91.03219737,84.38032974
100.4967384,92.21311221,84.34284789,92.06573322,83.71868726
101.4145405,93.67892473,83.89846904,93.58367991,83.23460136
100.3406115,92.65928338,84.01440178,92.54256286,83.32634724
98.49572274,92.75376682,83.65196369,92.61029484,82.96307486
98.77003874,93.78389419,83.92494821,93.65198733,83.24909603
98.25447898,94.1753285,84.14145518,93.97683469,83.47229857
97.16486964,91.002391,83.70613029,90.77424838,83.01222751
97.54445669,91.05220282,83.80318699,90.84636161,83.0663262
98.86200327,91.01555142,83.89486365,90.77246834,83.15731316
96.72648059,94.92975966,84.63679968,94.68141067,83.869682
96.17942244,94.27910086,84.55044669,93.97185334,83.75370378
96.86400502,93.39848239,85.31306478,93.16272344,84.47537908
98.11754631,92.80095563,85.76570946,92.64910318,84.86905581
98.3884255,91.52896468,85.72956787,91.40960076,84.8910166
98.90781234,90.85301442,85.80768021,90.74381457,84.93178804
99.72485615,89.07589396,85.9990916,88.97789879,85.11002895
97.93228336,89.44035521,85.6616387,89.39337826,84.77572215
96.68143775,87.56795165,85.34439194,87.510532,84.46119239
95.46502667,89.37820772,85.77589905,89.34787128,84.93353788
94.49020591,90.00754255,85.77498726,89.94477734,84.92987387
97.18997515,89.86124037,85.05140722,89.78007546,84.23748999
99.28567026,92.88616974,85.72078387,92.79313668,84.9415119
97.42084679,94.4885516,85.34259902,94.38757432,84.61705992
98.97063887,95.26313642,85.59368576,95.13062879,84.90940569
96.62234907,94.65833709,85.39256167,94.52328484,84.71236196
96.1538617,93.35516739,85.36532444,93.19645071,84.67060349
95.52091967,92.12506791,84.96451459,91.95552867,84.25257812
95.4920638,92.94693256,85.39193689,92.68882794,84.68211585
95.4402457,92.95687641,85.50151754,92.67336113,84.84634853
93.6729415,92.60173989,85.25828052,92.34319557,84.59466797
93.1453961,93.33445188,85.59757584,93.09047489,84.87320023
90.7089583,95.1921039,85.79355023,94.93496721,85.06427702
91.40153142,97.68865086,86.07018071,97.39105078,85.35432018
91.84196523,96.81658938,85.76480772,96.5927717,84.97818702
88.10970752,97.64865166,85.99888247,97.43785589,85.19153591
87.42669866,98.14458673,86.28637185,97.91075074,85.51278819
86.34752669,96.70418876,87.39520336,96.47098564,86.61648075
87.24788896,97.85482582,87.8163386,97.57676446,86.99363056
88.50112126,99.84462781,88.67963283,99.60347208,87.89322485
89.72464169,99.70401946,88.95680928,99.38559612,88.11322032
87.37648601,100.1091542,89.04205986,99.7750795,88.19076311
86.92769232,100.9476514,88.88139996,100.6609914,88.05538793
84.14090215,99.36716421,89.15754145,99.08437604,88.25491415
84.00534229,97.10832076,90.13198877,96.86026997,89.19463008
82.84271932,93.36596555,90.37432317,93.19946065,89.47406362
83.67569081,94.88298144,90.97191311,94.74818693,90.11159646
83.05526473,92.42152661,92.09547656,92.2396173,91.24472967
82.06528689,92.40697552,91.72433971,92.24916857,90.91508235
79.93031661,90.77201053,91.46970074,90.69858105,90.64605912
76.59761681,90.89976932,91.51792482,90.82340309,90.7153048
78.85802586,90.40935794,92.44442517,90.30425769,91.64185511
79.21201097,91.92121034,91.37334581,91.77885129,90.60895711
80.42789614,93.28406981,91.58257968,93.10247578,90.85814533
80.3369607,94.69166701,91.19081325,94.54925842,90.52920327
81.16360108,94.07611254,91.72280778,93.93245299,91.04886941
80.84613321,92.007014,91.61805816,91.86219245,91.0055417
80.34882475,90.96726651,92.26787216,90.77777998,91.65733535
81.69532807,90.17288156,93.20320245,89.97115095,92.62334921
79.73036378,89.11112194,93.94054817,88.84350504,93.32591409
78.33208554,91.91976662,93.82282225,91.61176718,93.21619739
76.30945266,90.82750477,94.011193,90.47361067,93.41606021
75.82061165,91.23329752,94.541125,90.84116162,93.98120898
73.80988811,90.83133668,93.35618189,90.4845059,92.8290622
75.31079704,90.808716,92.85527095,90.48062367,92.32651469
75.41571625,89.90583887,92.82407453,89.60090446,92.28297202
76.29475839,88.49421574,92.4954591,88.16582104,91.93102053
74.85265902,87.5390673,92.70368828,87.21949026,92.1448856
74.40910025,88.93254503,92.1075945,88.54707736,91.50616388
74.52527577,90.23122294,91.2079474,89.89770687,90.57527211
72.5916823,87.72556937,91.13292123,87.46674905,90.45732542
71.99843313,90.6526414,91.30434146,90.39418987,90.64132768
71.86159179,89.66611121,90.59712159,89.43073812,89.88051273
73.45664458,87.06977518,90.63926832,86.83501908,90.00200548
74.53907747,88.53599409,91.15575984,88.24751251,90.54172014
76.98198961,91.44622393,92.10038589,91.15723212,91.40228339
76.79304347,90.32496881,91.86739711,90.09944785,91.18724738
77.68568869,94.26220248,91.58013805,94.06721217,90.96724689
78.24165064,91.54545132,90.61200289,91.3390145,90.01953747
74.0162917,89.14988061,91.16632058,88.94218046,90.53997622
73.38594805,88.1082276,90.73667946,87.89475138,90.16128949
74.4038485,87.99218181,90.20413827,87.82318591,89.64300794
75.35982821,90.57430376,90.95630255,90.41997664,90.34846011
72.78832463,88.48980311,91.878992,88.33661271,91.19345819
72.59794329,88.55957479,92.64627741,88.40465112,91.89136959
71.93193457,87.7236478,92.72467294,87.59026359,92.01082782
71.73868341,88.489748,93.02656785,88.38107785,92.30084023
72.3054032,88.79271573,93.29720669,88.68449844,92.61492234
71.69902701,89.06636851,92.37237007,88.99483627,91.7576206
72.24894555,87.4754687,93.11053672,87.42301515,92.48346649
71.67616419,87.19079847,93.27829112,87.15393399,92.71133612
72.57313309,89.07517804,94.07346459,88.9955551,93.5321666
73.50484317,88.48977672,94.01820542,88.4297459,93.40794368
72.50150432,89.02020419,95.23592863,88.95240943,94.63235599
72.44111536,87.89599673,95.42130715,87.89245581,94.83206146
72.97637691,87.88028044,95.42073745,87.90572532,94.88636846
71.07994047,87.96021903,96.06761822,87.97750544,95.50598233
68.9545701,88.66742162,96.00272913,88.66535756,95.4497737
67.8208987,86.71446602,96.43659587,86.77921076,95.90160255
68.99884964,89.5726726,96.03278124,89.69288722,95.46328322
69.39534964,90.76776339,95.31776586,90.82911211,94.70887079
70.91210871,91.4063705,96.1546169,91.39239298,95.50112773
71.35651509,90.80128487,95.59579107,90.79802857,94.98162656
73.18166761,91.50868843,95.04874242,91.43993977,94.40911905
74.05007215,92.44254873,94.78392815,92.38284948,94.06900251
71.74381755,91.92479708,94.54964545,91.81912452,93.81565376
71.99355769,91.65111049,95.22891578,91.58801942,94.48269283
71.44265557,91.95353152,95.47167841,91.87528817,94.76248004
71.23041609,90.18104562,95.01576618,90.11760601,94.27149863
74.25468764,92.55038607,95.55724974,92.47853636,94.81173032
74.31746525,89.44237277,95.52786579,89.28785489,94.82959403
75.62689613,88.36538558,95.42878259,88.20513141,94.79760053
74.83034255,88.33449478,96.32414317,88.20567744,95.67473805
73.8746208,89.88650685,96.91506631,89.77422914,96.32488925
74.21225206,88.74790386,97.94315292,88.67357055,97.30586994
72.95208353,89.35192795,98.47267893,89.19677564,97.77090909
72.49817608,88.23091548,98.6183806,88.10270838,97.96869802
72.82074602,88.76075643,98.51997581,88.62111376,97.85661764
73.26113871,87.59546801,99.19462524,87.38530046,98.46569136
73.1756487,88.80980342,100.1767236,88.58069591,99.43442855
72.39651786,87.76724672,100.7825537,87.48359472,99.99295458
74.86900038,86.80936064,100.6314861,86.49884871,99.84670815
74.64129183,87.28964459,100.9265614,86.92502757,100.0739997
74.90422855,86.99865915,101.5318341,86.62575533,100.6498838
72.3737224,86.27538768,101.0817411,85.87345581,100.158273
69.59904515,86.12053491,100.0672433,85.7827353,99.13356131
69.40535172,84.352356,101.187575,83.98455139,100.2370947
69.69003064,85.43849033,101.5292316,85.09240144,100.5501998
71.30557104,86.9574586,101.4010572,86.6099291,100.4195076
70.20187767,87.08091008,100.3372954,86.79159011,99.37486465
72.76229128,88.48538329,100.2857339,88.20329099,99.33689046
70.42222799,88.6300358,100.7642745,88.32031347,99.85655552
69.58190859,86.24272173,100.3561332,86.00746821,99.41016273
67.60234527,84.98652718,100.1072655,84.73898223,99.13602902
66.94221714,86.31776529,100.1433161,86.02220367,99.23196604
69.85061999,86.22749797,100.4134908,85.91568855,99.51198673
66.66589352,85.68157209,99.77782332,85.38962583,98.800088
65.82104341,82.62267879,99.98865832,82.32155892,99.07829399
64.96622848,82.85981258,99.57617995,82.53051567,98.6117233
64.48820285,81.70856069,99.81171228,81.42186539,98.76235076
62.71295121,80.93206391,100.1175444,80.61667488,99.10633552
62.45140304,79.25344423,100.6168467,78.92124436,99.559293
61.75783892,80.71046865,99.61137589,80.34012627,98.63006604
61.21885066,79.94475646,99.58016956,79.56013264,98.54722296
63.64883649,79.00829471,98.3903116,78.58967915,97.29226187
61.49269192,77.11270844,98.35727344,76.63790616,97.25453262
60.76338297,78.28010361,97.77169225,77.84964952,96.67139514
61.70887924,79.91575855,99.1072134,79.40638681,98.03447193
62.6942858,82.0921637,98.71919491,81.59573432,97.67195865
63.54786518,82.58429452,98.75956116,82.09819703,97.71101724
64.26521715,84.22044091,98.53671021,83.75539407,97.55974862
66.75822598,85.12287914,98.05322617,84.6511562,97.16507625
67.4184965,84.23966642,98.68331242,83.79686276,97.82925199
67.13444808,84.19053344,99.09063038,83.78090558,98.24554422
71.53731582,85.88835761,98.4712693,85.47251028,97.68734456
67.96174185,85.9443192,97.44641991,85.53524329,96.63856914
67.53481659,86.28300236,97.19975574,85.83894741,96.44653598
68.21522101,85.57850987,97.68288252,85.13876091,96.96500083
67.66567903,84.72358592,97.89393465,84.2956035,97.15590118
67.95616163,85.28886927,97.81587525,84.81200807,96.99134408
68.04795726,85.32549966,97.44523528,84.8439254,96.64526812
67.97161266,85.83542354,98.30758093,85.35520063,97.51261327
69.72383919,85.96700816,98.43577625,85.50996897,97.70461435
73.4569882,88.94184624,97.51038894,88.49479125,96.82326369
71.31400585,88.38410002,97.32457357,87.98685586,96.68186468
71.34149358,88.15503874,98.1515056,87.74439905,97.51150899
71.10694341,88.07274843,98.45634912,87.67099885,97.88713539
71.50948097,87.03859089,98.49547585,86.64674014,97.94642326
71.91826742,86.58236416,98.28101042,86.17121369,97.78544939
73.72053381,88.99993191,98.63117897,88.5469942,98.11605325
72.49974758,88.46631696,99.32778927,88.07363775,98.88931184
73.84321212,90.40655444,99.47594219,90.0079077,99.05999356
74.61099034,89.1003093,99.39959983,88.7527096,98.94956095
74.88350621,87.01852456,98.77077123,86.68043638,98.30540509
75.7831038,87.92167748,98.75393349,87.59772309,98.30917657
76.10155767,86.59061165,97.88895966,86.27972454,97.47971034
77.86840677,83.5842971,97.6570624,83.35554296,97.2372993
78.63656236,83.46823785,97.8943482,83.2415632,97.51748357
79.39818699,83.94347612,97.9420741,83.68159432,97.58565012
80.18726063,84.6292611,98.29497449,84.36245083,97.95954282
83.33988362,85.59872686,98.64117195,85.35385642,98.23404794
83.71100717,84.80542709,98.15261031,84.53205412,97.75899602
84.75052665,86.43132244,98.19473624,86.15592508,97.77836291
83.70821613,87.4549524,97.46430896,87.15717328,96.97111886
82.94632053,87.15814028,97.50341905,86.80441659,97.07121006
82.41986524,88.21463654,98.77623193,87.83098512,98.37576375
83.81574526,90.0501514,99.08750821,89.6629712,98.77825623
84.65728781,89.05378623,99.14033298,88.59575445,98.86999753
83.15064601,88.49521353,100.141386,88.03763684,99.93700291
83.71844385,89.60494134,100.2033839,89.1306207,99.99968806
84.15984658,90.94899044,99.5240151,90.50073642,99.35319451
84.44734075,93.03504466,98.84498284,92.57439373,98.76691585
87.07604021,94.89955416,98.94253093,94.39997027,98.85309483
86.66284165,96.10747672,98.77224297,95.6100834,98.7343987
85.67810039,98.03605655,99.159824,97.53079704,99.08998748
84.52011194,97.92116229,98.806423,97.42259851,98.64878662
85.2095833,96.81971726,98.89953289,96.26937009,98.72642851
83.78602028,98.22657076,97.50182768,97.63018689,97.30472285
86.21875916,98.25317692,97.26993961,97.6403568,97.06002594
85.11510667,99.37885261,97.88192982,98.74172579,97.60056726
84.62966967,99.62550493,97.45791886,98.93645978,97.15042254
85.55670139,99.29790277,97.63238725,98.62986447,97.31181257
84.74800867,97.78457265,97.55475993,97.08235296,97.1851166
82.94285239,98.81579496,97.3102632,98.17167118,96.92291022
84.15720047,99.03933377,97.13181227,98.41913337,96.6951661
87.53945213,100.809426,96.05979154,100.1184844,95.6130148
88.24260474,98.24352097,96.0954673,97.64016083,95.59909807
90.78937222,100.3525347,95.11277624,99.7504028,94.64379393
90.71130128,99.88585611,95.08585288,99.29645984,94.6206239
91.3554177,99.23317737,94.0776487,98.62866091,93.6181022
91.0169687,97.94561992,93.05645117,97.33484051,92.60082338
92.84996753,98.88416666,93.54099749,98.25988376,93.05397089
94.57438685,99.67570997,93.60730362,99.09417159,93.15733646
96.93381758,99.69836147,93.0709058,99.09319002,92.63722173
98.0156834,102.7398007,92.99905631,102.1184842,92.58843035
99.38518487,103.1400792,94.14122048,102.4787486,93.70833462
98.20810634,102.1191023,94.5940808,101.4887363,94.15672489
97.08022795,103.0019238,94.36719038,102.2863201,93.94559061
98.62757987,102.9240446,93.9794662,102.1840944,93.5554004
94.92145715,102.6943936,93.74460249,101.9665203,93.28298163
96.42785971,101.1155924,93.39526962,100.4387924,92.94017301
98.55004937,102.0007332,93.51451017,101.249207,93.11479114
99.63012023,102.4481794,93.81049478,101.7370306,93.42125091
98.98408671,102.3785754,94.42709907,101.6602724,94.03075388
102.5319595,102.7796305,94.65668993,102.0311676,94.2032395
100.5264829,101.7651412,94.46178952,100.9514711,93.99194848
98.31844982,100.3162674,94.37804442,99.48558526,93.89164877
99.12981167,100.2689063,94.57577586,99.48758091,94.17354584
98.54349112,100.1196244,93.87225638,99.35492384,93.51485813
98.17635871,99.48833949,93.82135887,98.73249142,93.49222176
95.04853474,98.16783103,93.88935213,97.4666221,93.59988883
96.25495166,96.5284546,93.38083603,95.83017541,93.13652839
95.81439032,95.87775634,93.44433271,95.16850101,93.26057457
96.99645529,95.52274795,93.97428699,94.84325411,93.75303756
95.47887183,97.61175294,93.24701137,96.92729656,93.03518986
94.76714093,99.94094297,94.22088821,99.18487754,94.06998767
93.85388685,101.5041247,94.12292405,100.7233382,93.98621506
94.63259592,99.53849751,93.87724967,98.70712077,93.72721705
95.53987741,99.72654032,93.48557691,98.89700561,93.3732624
97.31042101,103.3256862,93.45775389,102.4665675,93.31584422
98.31036075,104.5463199,94.55175625,103.6914765,94.39191635
100.1749852,104.0220733,95.57954876,103.1902435,95.48641318
99.54262043,105.9146149,95.6109494,105.1297925,95.5329364
97.06793531,105.7860019,95.41708437,105.0488727,95.30033731
95.14299147,107.7770999,95.36609849,107.0416343,95.32145629
95.23306557,107.8488125,95.57351788,107.0487902,95.52544808
94.57047818,107.9381406,96.06195226,107.1428477,96.03464796
94.76052963,108.4207539,95.52708059,107.6264465,95.51472816
92.9000627,106.7132307,95.3241352,105.9158392,95.28632655
93.81498406,104.780446,96.22355835,104.0378956,96.20285426
93.03298191,105.071984,96.09275179,104.4069735,96.05466511
92.85827721,104.6635611,95.64228509,104.0324172,95.56004779
91.65880096,104.9411995,96.17940914,104.2780715,96.0534992
92.21797162,104.7287224,95.66773456,104.0880867,95.53268132
90.711722,104.4652978,96.52735454,103.8434121,96.35842823
92.04150504,104.2085517,96.53700528,103.5382819,96.4195478
89.85588182,101.2316816,97.11710376,100.6183042,96.97578661
90.94244656,100.9944998,96.74100503,100.4316985,96.66992612
92.1340551,99.6139536,96.83727129,99.02776759,96.74402575
90.67680918,96.47174878,95.99539709,95.98058922,95.89225536
91.75659399,95.26947607,95.16253166,94.84668805,95.12830473
90.81192612,96.07240029,95.86446283,95.61695195,95.79841453
91.05675574,95.5256924,95.77571657,95.08615593,95.71846433
89.0071682,95.49072383,96.40940759,95.05418093,96.35986687
88.58225635,95.38691727,96.03893469,94.93680373,95.94806564
88.63078751,94.03481163,96.92895941,93.50787539,96.76738515
89.724533,93.35586567,97.28196235,92.86982916,97.0547621
88.96190208,92.63123083,97.81400154,92.07337244,97.50869076
89.5032238,92.55924474,96.5569507,91.98114827,96.2410271
89.15043888,90.31567786,96.39653289,89.79004657,96.07047528
87.07656772,89.98639622,96.89221768,89.50779449,96.59614364
84.05848758,90.23798515,96.42340099,89.80310055,96.14577761
81.79835503,91.96876442,96.49026547,91.54729198,96.27497979
83.52416872,93.74199608,96.56486018,93.34686422,96.41257442
86.03501073,95.17935395,96.94237938,94.77251265,96.76880473
85.56223796,94.63289703,96.94247681,94.2522993,96.821952
85.21773275,95.56749734,97.04967774,95.19032755,96.85366787
84.52674801,96.6365646,98.09107756,96.2413772,97.86692487
83.40104908,93.0657764,98.21351237,92.70609036,97.98601508
82.86141019,93.06396712,97.38980279,92.66492638,97.15560281
85.10061747,94.21044339,96.76042168,93.88215281,96.44698199
84.39420037,94.50250615,96.62424255,94.10462667,96.37960105
85.62537191,94.95510351,95.91642496,94.56747719,95.71099949
85.07171087,93.36284393,95.87829992,93.01640114,95.65827398
85.33789906,91.85541762,95.17232636,91.58244061,94.91895607
86.04560776,92.55512563,95.13092091,92.30564505,94.8494963
85.33973731,91.5575456,95.01710827,91.34818255,94.74921432
85.07759144,90.78494498,94.94173265,90.59288506,94.67666173
83.20378946,89.75786857,95.45223603,89.59312003,95.13295702
84.29513294,91.47546569,95.37738867,91.30639104,95.07104121
83.3312725,91.48753956,95.95361247,91.30258548,95.64111524
83.5188757,94.20260767,95.64014954,93.95529238,95.37044134
85.37821015,93.25173579,95.44418371,93.03392893,95.16354668
87.31494367,93.4964791,96.31862587,93.27229211,96.04942112
84.95108649,93.39016969,96.08953718,93.19274706,95.81372151
86.11034808,95.61597071,96.45364638,95.45685023,96.15223319
85.56548671,93.01738124,96.84975271,92.85713669,96.53836546
87.36173132,92.61340819,97.07704116,92.48955393,96.75904092
85.98047839,93.13592296,96.4433222,92.94614155,96.15477847
86.31420807,93.31681301,96.01575529,93.11380557,95.73910091
85.69440563,92.59640813,95.62019017,92.40607242,95.3284253
84.96328735,94.47915698,95.75866353,94.27436269,95.44835741
83.78439349,93.90348098,96.37287332,93.70409901,96.09622798
83.62941175,93.01607904,96.5450534,92.79115184,96.27507511
81.23811077,92.7442792,96.31196123,92.54074885,96.00324297
78.95472655,92.30398262,96.19443325,92.14420537,95.85151075
77.89722816,93.14115578,95.45304358,93.00169775,95.07166555
79.18231761,93.62961393,95.68518889,93.4975297,95.32028651
78.86554546,95.60315208,95.6135697,95.46638833,95.24042115
80.28323468,94.7362857,95.54512639,94.53545283,95.18178998
81.05623625,94.24203833,96.1543011,94.05675421,95.80337544
82.86922983,95.58525836,95.31854161,95.41811406,94.97403953
84.01886836,98.04844675,94.90957835,97.89075301,94.52392764
83.93534707,98.33391236,94.00772837,98.19661831,93.64417048
87.23554825,99.9260465,94.24270129,99.78682668,93.8852064
85.56037936,98.69887335,93.69856201,98.64690451,93.40649265
85.04803712,100.1475612,93.44098561,100.1317378,93.0792881
83.96155646,101.4323067,93.33068774,101.4852182,92.97364263
85.4063525,98.98100567,92.95135252,99.06207489,92.51233927
87.11149155,99.679603,92.64590558,99.77224397,92.22272199
89.12340295,97.89126725,94.34428437,97.9008651,93.89803877
89.07373694,97.44213916,94.0315044,97.46059199,93.53264512
89.59578356,97.44548599,93.32850721,97.43572856,92.80670705
90.36434748,98.85917885,92.634054,98.86747837,92.10709672
90.77878896,96.91013163,92.76945479,96.93704376,92.24512169
90.0858945,96.18572924,93.718408,96.11737832,93.2084845
89.20330902,94.56280912,93.61383875,94.45767382,93.10754499
90.31741187,94.00040499,94.03506545,93.89953469,93.56936976
89.99526897,97.04304091,94.10888389,96.92336287,93.68742862
89.77101744,96.95033133,93.85876592,96.86609324,93.42472634
89.53024731,97.38141056,94.2899225,97.26585554,93.92907353
87.95658341,99.99904175,94.0311017,99.87738939,93.61385341
85.70386735,101.0424781,93.97226277,100.9912854,93.60371667
84.64196419,102.6336339,93.02959602,102.5158667,92.615532
87.75937887,104.473954,92.9194918,104.351731,92.51299132
89.41619177,102.3268353,94.01531818,102.1230587,93.53426343
89.71577326,104.3329175,94.01470277,104.1491816,93.5106034
86.90598472,104.0577607,93.71222667,103.8915152,93.2082934
87.32870469,102.6345841,94.07980217,102.39093,93.5890602
88.77955133,104.7843457,93.09440216,104.4770964,92.65790083
88.18016225,106.1054382,92.70846748,105.7218544,92.21959399
86.69072258,106.6773695,92.71102756,106.2604768,92.14351881
86.71196032,107.664974,92.93362361,107.2818698,92.37195273
84.11226417,103.9315981,93.96292483,103.5924789,93.46304993
83.58154379,102.0141461,93.82020528,101.5861005,93.32948573
81.17456144,102.6059223,93.55597376,102.1038061,93.09357086
80.19997267,100.2774048,93.73379718,99.87458958,93.28123836
79.42947411,99.97474237,94.02693896,99.52857231,93.60518388
81.41470512,100.5273885,93.45988248,100.0684768,93.07611746
81.84902988,99.602431,94.95974326,99.19633478,94.57319847
78.89221735,100.4119935,94.25019148,99.97259901,93.87148051
77.73616644,99.58709178,94.24381889,99.1433808,93.79948377
77.54514843,101.0592011,94.40066022,100.6474332,93.90268988
80.20580309,101.857037,95.08913152,101.3784437,94.59162615
80.72705192,103.9994047,94.76892776,103.5062526,94.25801373
81.31586379,103.7956935,94.21907183,103.2549876,93.6850691
82.25132577,103.9825562,94.54072313,103.3983764,94.02481678
81.26387549,102.9546898,95.3313979,102.3714346,94.82273242
83.41045134,101.2982135,95.29692628,100.6634168,94.77343001
82.0980615,102.1166788,95.39738923,101.4336918,94.92863729
82.38598955,101.8002092,95.36294801,101.1397646,94.82599805
81.28726953,102.6044089,95.58997847,101.9499371,95.03233484
79.30823727,100.1172927,95.47573842,99.45140424,94.84829632
80.05731382,96.66569898,95.82523321,95.9763428,95.18058693
81.19609828,97.66281117,97.25441672,96.94663921,96.62050323
82.67069666,96.72984873,97.4000952,96.01397985,96.70293533
81.55006904,99.65867035,97.2882859,98.86465015,96.60115674
80.11267232,97.72434032,97.55346728,96.92497516,96.79449727
79.59587583,95.53596091,96.85244566,94.71376416,96.10179619
79.04250666,93.82831528,97.14005393,92.9737767,96.31473515
79.54966018,92.94142571,96.91819705,92.11941448,96.1751108
78.30584168,92.68189131,97.24423084,91.81442475,96.58653567
77.28555095,92.33349474,97.53259582,91.42308157,96.94333685
75.5730799,91.95096669,97.35746403,91.03336703,96.84263302
74.76319981,90.46038873,97.23994652,89.55488833,96.67966796
74.35832575,90.57426436,96.36124145,89.65554613,95.81345794
73.68727787,88.81148692,96.32239551,87.90663805,95.78687288
74.54382685,85.57873873,96.51407931,84.72058712,95.90768532
76.9787536,85.82433439,96.56891761,84.90141959,95.88554738
79.05801133,84.16894117,97.08109931,83.26833965,96.33586039
80.17408173,84.78080866,97.32557832,83.86384519,96.60649934
80.71518447,86.50945925,98.13737284,85.51161666,97.40199312
80.71997975,84.02791362,97.51131734,83.09420531,96.76243307
79.68476233,83.92971568,97.81248798,82.97623254,97.05893722
80.61897851,82.16973536,97.27185117,81.22081231,96.56210443
81.57116767,84.86079902,97.70011657,83.91154814,96.92615495
81.33395613,84.08959989,97.36087535,83.13871425,96.61130264
80.43083976,84.2989396,97.5428017,83.31518639,96.81510072
80.63243853,83.49938925,97.30661753,82.49002247,96.54804523
80.4503602,83.84344,97.12495058,82.80864973,96.34211513
81.3493273,83.42880304,96.9976377,82.37033823,96.23068872
79.69053746,83.86257132,96.30844161,82.79058846,95.59758196
80.31950834,83.84870975,96.45860099,82.80305858,95.74446352
81.47368637,83.37073339,95.78531842,82.39843592,95.126935
82.9829941,84.04031638,96.44763986,83.06293099,95.80614189
82.79565601,84.64367973,95.94407035,83.64580405,95.32467742
81.66849359,86.09174049,95.43201702,85.05064897,94.85025448
85.06637169,85.86892235,94.91101083,84.77113287,94.31625009
85.54828645,87.52532929,95.34958169,86.3979126,94.73910874
84.30714275,88.69719244,95.62971806,87.537885,95.03179318
85.02530282,89.59644377,95.62822082,88.44498987,95.06503423
83.48615834,86.47813101,95.42131608,85.3123002,94.86000238
82.47462766,85.76395439,95.39984197,84.60932625,94.86818084
80.40571034,87.15635478,95.56455594,86.03132287,95.10004333
80.10303947,86.0176996,95.57991684,84.97077455,95.12792243
84.03979909,85.92736944,95.13938578,84.88668279,94.62373093
84.14171721,85.96406987,95.54586695,84.94867186,95.03403169
83.79996998,84.34955335,95.67904345,83.42106769,95.12997862
84.81044335,85.66815175,95.40846329,84.70651188,94.89280497
88.16640285,87.19697279,94.84739285,86.23976522,94.34525739
86.64192312,84.23220123,94.61602166,83.30605639,94.11462964
85.07123416,84.83854397,94.58589223,83.93021354,94.13999407
83.65884474,85.40670012,94.51962768,84.51256468,94.0625494
84.71322762,86.42843499,94.29186876,85.54261486,93.88093779
83.59800403,86.06528322,95.37649403,85.15251776,94.92593326
83.63884481,86.14165881,96.52557153,85.20158643,96.07688187
86.51827956,84.75796066,95.81495817,83.80204838,95.3766054
86.8307992,84.56095299,96.07612258,83.62348028,95.58493744
86.64988677,85.97203058,94.86348643,85.01936439,94.43260783
85.58627208,84.94824082,94.59345389,83.99272355,94.09530754
84.5020913,87.10444549,94.24635108,86.15544609,93.74131419
84.24579582,88.52166574,94.41485241,87.53191029,93.84865918
85.52688524,89.17189443,94.35161982,88.2459391,93.79714776
84.89996623,90.79417566,95.12357949,89.80575781,94.56902142
84.64758638,91.65171475,96.01305674,90.62480326,95.48565465
86.62011439,91.55839431,96.21451871,90.50407475,95.63730594
86.81417342,91.63217118,95.71422564,90.5743248,95.05914394
86.94639286,89.76469446,95.93632885,88.71377044,95.23868029
85.98109067,90.97804829,95.81124357,89.89104614,95.05136578
85.46543596,89.60022354,95.86774639,88.54265301,95.13458514
84.60017689,88.67976946,95.28279834,87.63706629,94.5319623
84.97480848,90.58650418,95.90179535,89.45769158,95.09858492
83.1480334,90.29790409,96.33205105,89.23655563,95.56305296
82.25213361,90.24074047,96.35508081,89.18146806,95.57285931
83.16265319,90.24961545,95.78554839,89.2009052,94.98821052
82.26337458,89.41915452,95.99781066,88.30260675,95.2757267
81.89870388,91.41280706,95.27709939,90.28755633,94.58872706
82.49009342,90.39190324,93.98555681,89.28115834,93.26748341
84.14879551,91.47677257,94.27089528,90.27802093,93.50800025
85.60801206,91.22342543,94.90593443,90.04469624,94.1799625
86.54601623,90.44982152,94.08271238,89.29812705,93.32461185
